# Directed graph (each unordered pair of nodes is saved once): 
# Example snapped.
# Nodes: 1850 Edges: 
# FromNodeId	ToNodeId
549   129
549   780
549   368
549   182
549   535
549   1407
549   991
550   1539
550   49
550   383
550   26
550   1275
550   3
550   12
550   16
550   680
550   1568
550   1264
550   1268
550   853
550   992
551   1631
551   1696
551   1688
551   1692
551   797
551   1659
551   1660
551   1650
551   1652
551   1663
551   1664
551   1661
551   1665
551   1656
551   1668
551   1669
551   1670
551   1693
551   1694
551   1691
551   1847
551   570
551   760
551   35
551   15
551   0
551   26
551   9
551   384
551   146
551   43
551   8
551   1357
551   39
551   13
551   236
551   53
551   1277
551   106
551   2
551   383
551   49
551   1573
551   55
551   765
551   41
551   1327
551   761
551   142
551   1391
551   12
551   379
551   684
551   23
551   1611
551   1609
551   1396
551   685
551   691
551   1615
551   1094
551   322
551   93
551   438
551   47
551   1393
551   1480
551   22
551   124
551   1254
551   1675
551   1385
551   1353
551   126
551   1683
551   1673
551   1245
551   1674
551   444
551   726
551   1613
551   1461
551   770
551   687
551   395
551   1106
551   1459
551   264
551   25
551   182
551   40
551   428
551   14
552   26
552   0
552   3
552   6
552   388
552   109
552   17
552   384
552   12
552   43
553   16
553   9
553   108
553   43
553   12
553   1
553   3
553   23
553   47
553   1391
553   142
553   6
553   22
553   765
553   1357
554   884
554   1252
554   915
554   0
554   1486
554   1391
554   4
554   516
554   11
554   12
554   3
554   800
554   648
554   136
554   1829
555   992
555   896
555   184
555   535
555   65
555   1247
555   9
555   539
556   3
556   1391
556   22
556   765
556   10
556   1
556   383
556   6
556   164
556   9
556   47
556   680
556   113
556   13
556   1269
556   142
556   74
556   12
556   43
556   883
556   536
556   1383
557   536
557   3
557   1391
557   22
557   765
557   10
557   132
557   1
557   383
557   6
557   164
557   9
557   47
557   680
557   113
557   13
557   1269
557   142
557   74
557   12
557   43
557   1611
557   883
557   1383
560   101
560   1210
560   1230
560   74
560   1363
560   65
560   1357
560   13
561   383
561   13
561   1357
561   838
562   13
562   700
562   992
563   1327
564   1631
564   991
564   113
564   1
564   3
564   43
564   22
564   47
564   1391
564   142
564   765
564   13
564   164
565   683
566   13
566   41
567   388
568   41
568   1711
568   13
568   1357
568   5
568   1631
568   2
568   848
568   15
568   10
568   1220
568   762
569   380
570   1251
570   1845
570   1613
570   1611
570   1245
570   1188
570   1194
570   1639
570   687
570   1327
570   132
570   35
570   512
570   6
570   18
570   65
570   384
570   15
570   379
570   803
571   380
572   487
572   1568
572   1539
572   1264
572   1268
572   1263
572   383
572   16
572   933
572   1765
572   516
572   26
572   895
572   114
572   136
572   13
572   2
572   1391
572   1270
572   12
572   3
572   1275
573   264
573   11
573   26
573   10
573   383
573   15
573   1
573   512
573   1357
573   6
573   680
573   516
573   1251
573   146
573   734
573   5
573   107
573   13
573   384
573   16
573   56
573   8
573   43
574   11
575   1278
575   1270
575   106
575   1399
575   98
575   38
575   14
575   13
575   1193
575   688
575   514
575   8
575   438
575   891
575   1245
575   368
575   382
575   992
575   393
576   19
576   0
576   58
576   14
577   0
577   1391
577   1128
577   766
577   26
577   20
577   10
577   383
577   15
577   3
577   2
577   5
577   24
577   22
577   1270
577   17
577   14
577   384
577   13
577   1357
577   4
577   1184
577   139
577   379
577   1
577   1278
577   1191
577   136
578   132
578   991
578   0
578   20
578   430
578   24
578   10
578   15
578   992
578   129
578   6
578   14
578   109
578   1251
578   895
578   55
578   16
578   60
578   8
578   43
578   1610
578   734
578   535
578   1327
578   107
578   1252
579   6
579   496
579   15
579   582
579   596
579   599
579   590
579   597
579   586
579   588
579   580
580   15
580   582
580   596
580   599
580   590
580   597
580   586
580   579
581   15
583   15
584   15
585   1251
585   570
585   515
585   15
587   107
587   637
588   15
588   596
588   599
588   590
588   597
588   586
588   580
588   582
588   579
589   760
589   15
590   596
590   599
590   597
590   586
590   588
590   15
590   582
590   579
591   992
591   894
591   15
591   991
591   383
592   15
592   1245
593   15
594   15
595   992
595   1761
595   6
595   15
598   894
598   992
598   1252
598   15
598   1247
600   849
600   5
600   1631
600   15
601   383
601   1374
601   5
602   231
604   1635
604   16
605   603
606   16
608   1391
608   380
608   846
608   1396
608   685
608   65
608   1395
608   848
608   11
608   1124
608   4
608   1245
608   3
608   393
608   686
608   991
608   770
608   2
608   985
609   129
609   27
609   388
609   5
609   15
609   2
609   383
609   132
609   1631
609   18
610   8
610   16
610   1245
611   264
611   131
611   143
611   3
611   20
611   26
611   379
611   1431
611   383
611   15
611   607
611   1206
611   512
611   93
611   464
611   1847
611   5
611   603
611   136
611   50
612   535
612   5
612   16
613   2
613   16
613   246
614   41
614   682
614   5
614   388
614   16
615   603
616   5
616   512
616   16
616   0
616   26
616   383
617   1357
617   0
617   26
617   20
617   379
617   132
617   383
617   15
617   512
617   6
617   129
617   86
617   2
617   109
617   1275
617   5
617   55
617   16
617   60
617   11
617   24
617   9
617   38
617   17
617   384
617   1251
617   21
617   438
617   8
617   43
617   537
617   1462
617   1461
617   1611
617   1590
618   16
619   603
620   894
620   853
620   16
620   10
620   2
620   772
620   992
621   883
621   536
621   896
621   1383
621   1106
621   720
621   0
621   512
621   5
621   15
621   2
621   16
621   991
621   516
621   3
621   11
621   1391
621   93
621   1390
621   1251
621   109
621   379
621   1520
621   535
621   1247
621   697
625   9
625   98
625   17
625   74
625   681
625   438
626   17
627   17
628   17
629   17
630   648
630   113
630   991
630   26
630   129
630   93
630   0
630   760
630   761
630   762
630   22
630   763
630   537
630   764
630   765
630   17
630   384
630   766
630   3
630   516
630   767
630   393
630   768
630   769
630   770
630   64
630   10
630   383
630   15
630   772
630   773
630   774
631   1407
631   1792
631   65
631   1363
631   1454
632   1363
632   649
632   0
632   1631
632   933
632   9
632   3
632   512
632   1357
632   22
632   23
632   388
632   2
632   109
632   1602
632   72
632   683
632   5
632   17
632   123
632   74
632   384
632   13
632   55
632   50
632   1666
632   8
633   11
633   53
633   9
633   24
633   1186
633   579
633   22
633   1270
633   106
633   98
633   101
633   38
633   146
633   74
633   17
633   55
633   384
633   35
633   8
633   43
634   17
635   29
635   538
635   487
635   1270
635   4
635   1183
635   0
635   3
635   24
635   1631
635   848
635   648
635   9
635   1357
635   108
635   896
635   25
635   5
635   17
635   384
635   13
635   8
635   43
635   38
635   1353
635   15
635   167
636   26
636   1270
636   7
636   512
636   23
636   129
636   5
636   393
636   93
636   6
636   487
636   1
636   379
636   29
636   0
636   25
636   1381
636   849
636   607
636   2
636   34
636   108
636   383
636   55
636   136
636   16
636   1275
636   15
636   1357
636   132
636   384
636   24
636   9
636   74
636   17
636   13
636   8
636   43
636   18
636   20
636   41
636   507
636   3
636   765
636   95
636   394
636   687
636   796
636   1106
636   537
636   770
636   649
636   389
636   390
636   954
636   391
636   380
636   1276
636   142
636   685
636   955
636   112
636   4
636   1766
636   105
636   1129
636   289
636   290
636   139
636   1181
636   1195
636   801
636   1197
636   481
636   1312
636   1278
636   14
636   1192
636   1193
636   11
636   516
636   608
636   1431
636   1206
636   1359
636   667
638   18
639   379
639   95
639   264
639   108
639   25
639   3
639   6
639   30
639   93
639   388
639   1506
639   1106
639   587
639   691
640   1363
640   18
640   1829
641   380
641   1650
641   1652
641   1460
641   1363
642   1252
642   535
642   8
642   1383
642   0
642   1390
642   848
642   3
642   393
642   991
642   132
642   933
642   770
642   1611
642   1391
642   1129
643   992
643   1751
643   15
643   1582
643   108
644   18
645   4
646   18
647   6
647   543
647   26
647   0
647   1390
647   3
647   393
647   112
647   934
647   535
648   15
648   384
648   388
648   760
648   23
648   512
648   113
648   0
648   848
648   683
648   2
648   368
648   991
648   6
648   43
649   838
649   1137
650   688
650   734
650   849
650   848
650   19
650   1
650   1376
650   1520
650   538
650   1091
650   1711
650   1097
650   1375
650   792
650   1137
651   3
651   129
651   80
651   536
651   19
652   538
652   19
653   838
653   1363
653   132
653   383
653   15
653   19
653   9
653   3
653   86
653   680
653   89
653   5
653   384
653   35
653   0
654   649
654   795
654   1
654   25
654   29
654   1114
654   6
655   19
655   734
655   86
656   734
656   19
656   538
657   851
657   19
658   538
658   780
658   1185
658   512
658   0
658   26
658   47
658   28
658   112
658   139
658   3
659   1383
659   20
659   389
659   992
659   1761
660   110
660   894
660   992
660   20
660   1383
660   5
661   992
661   1383
661   1206
661   20
662   20
663   20
664   648
664   20
665   20
666   8
666   438
666   6
666   15
666   450
666   683
666   20
666   3
667   489
667   538
667   688
667   1270
667   139
667   0
667   734
667   5
667   954
667   136
667   1
667   1183
667   516
668   992
668   1761
668   20
669   992
669   1761
669   20
670   20
671   20
671   383
674   992
674   1761
674   489
675   20
676   992
681   1760
689   992
689   1761
689   682
689   683
690   21
692   992
692   21
693   1543
693   1589
693   1186
693   260
693   21
693   684
694   21
695   21
696   209
696   129
696   4
696   139
696   649
696   288
696   21
696   393
696   3
696   145
698   22
699   883
699   992
699   65
699   1363
699   22
699   1635
700   26
700   23
700   5
700   22
700   0
701   992
701   186
701   1761
701   991
701   113
701   1
701   3
701   43
701   22
701   47
701   1391
701   142
701   6
701   765
701   883
701   1383
702   772
702   992
702   1391
702   22
702   765
702   10
702   132
702   1
702   383
702   6
702   164
702   9
702   47
702   680
702   113
702   142
702   12
702   43
703   991
703   113
703   1
703   3
703   43
703   22
703   883
703   1383
704   11
704   9
704   24
704   1186
704   1602
704   1270
704   22
704   106
704   98
704   836
704   38
704   74
704   5
704   55
704   384
704   13
704   1357
704   688
704   8
704   43
705   1220
705   86
705   41
705   1383
705   760
705   108
705   512
705   121
705   35
705   132
705   1327
705   783
705   383
705   5
705   6
705   146
705   680
705   128
705   1601
705   720
705   1106
705   1548
705   1449
706   23
706   393
706   1183
706   688
707   764
707   27
708   1137
708   139
708   1195
708   1196
708   512
708   336
708   1609
708   1312
708   853
709   6
709   23
709   368
710   1568
710   394
710   1539
710   383
710   336
711   883
711   26
711   991
711   760
712   0
712   2
712   991
712   113
712   1106
712   23
712   767
712   1396
712   5
712   1251
712   535
713   375
714   992
714   23
714   884
715   23
716   23
716   6
716   1251
716   12
716   608
717   383
717   26
717   10
717   1396
718   911
718   1
718   516
718   514
718   145
718   6
718   3
718   23
718   2
718   209
718   1129
718   290
718   289
718   139
718   1766
719   1172
719   992
719   129
719   23
720   0
720   2
720   991
720   113
720   1106
720   23
720   767
720   1396
720   5
720   1251
720   535
721   23
722   58
722   5
722   288
722   1433
723   392
723   1602
723   510
723   587
723   108
724   538
724   23
724   139
724   3
724   136
724   846
724   11
725   992
727   387
727   991
730   516
730   1396
730   6
730   1128
730   113
730   0
730   26
730   3
730   991
730   43
730   1251
730   15
730   5
730   142
730   24
730   2
730   67
731   41
731   6
731   108
731   5
731   24
731   1543
731   568
732   992
732   1252
732   24
732   9
732   65
732   539
732   535
733   735
734   735
735   734
736   737
736   1089
736   1561
736   25
737   736
737   1089
737   1561
737   25
738   379
738   380
738   25
738   991
738   516
739   379
739   25
739   384
739   0
740   848
740   0
740   25
740   3
740   1
740   991
740   129
741   1396
741   25
741   383
742   1609
743   26
744   954
744   139
744   1
744   26
744   956
744   1446
744   1183
744   536
745   536
745   883
745   992
745   129
745   26
745   1096
745   1098
746   26
747   26
747   1383
748   1609
748   0
748   512
748   129
748   388
749   992
749   26
749   1383
749   660
750   992
751   139
751   290
751   1609
752   139
752   1609
753   992
753   26
753   557
754   20
754   26
755   1099
755   535
755   26
755   113
755   991
755   915
755   1761
756   26
757   1610
757   26
757   93
757   393
757   933
757   487
758   1245
758   992
758   26
759   113
759   393
759   26
765   225
775   992
775   537
775   27
775   393
776   1383
776   27
777   80
777   27
778   1746
778   992
778   991
778   0
778   27
778   883
779   28
779   1106
780   26
780   649
780   383
780   0
780   1206
780   3
780   512
780   93
780   6
780   47
780   608
780   112
780   29
780   11
780   1480
780   683
781   0
781   26
781   28
782   1396
782   1248
782   142
782   28
782   3
783   15
783   0
783   9
783   512
783   680
783   28
783   1589
783   5
783   55
783   12
783   11
784   29
785   29
785   883
786   29
787   29
788   0
788   29
788   390
789   1693
789   29
790   29
790   883
791   1
791   62
791   29
792   849
792   182
792   1829
792   848
792   3
792   29
792   1247
792   734
792   538
792   535
792   1095
792   106
792   1527
792   1520
793   29
793   512
794   65
794   538
794   29
794   1095
795   29
795   19
796   803
797   1666
797   685
797   1458
797   35
797   1251
797   691
797   1245
797   1631
806   209
806   1353
806   667
806   1354
806   129
806   1355
806   1356
806   1357
806   516
806   1359
806   1360
806   1183
806   1361
806   11
806   1363
806   1358
806   393
806   1362
808   31
809   1099
809   1098
809   1097
814   139
814   69
814   1823
814   290
814   288
814   231
814   1827
814   1828
817   34
818   1245
818   77
818   537
819   34
820   34
821   129
821   35
822   35
823   1383
823   8
823   129
823   838
823   9
823   1631
823   15
823   106
823   1696
823   145
823   682
823   93
823   1652
823   128
823   1363
823   35
826   824
826   36
828   36
828   827
829   36
830   1711
830   289
830   1129
830   4
830   139
830   105
830   1456
830   1766
830   209
830   393
830   1270
830   1765
830   1312
830   801
830   37
830   288
830   136
830   97
830   800
830   1198
831   814
831   290
832   6
832   19
832   1480
832   136
832   512
832   380
832   390
832   139
832   37
833   37
833   139
833   209
834   1137
834   37
835   26
835   39
835   37
837   637
839   38
840   38
840   803
841   38
842   1838
842   39
843   39
843   992
843   883
844   39
847   142
847   107
847   1615
847   93
847   766
847   1610
847   765
847   3
847   1
847   113
847   106
852   315
853   41
854   883
854   41
855   41
856   41
857   863
857   41
858   41
859   41
860   41
860   86
860   388
860   109
861   992
861   41
862   41
864   1589
864   41
865   41
865   1589
866   863
866   41
867   41
868   41
869   41
870   41
871   41
872   41
873   41
874   41
875   41
876   41
879   882
880   881
882   878
882   879
882   888
882   886
882   887
889   1140
890   139
890   1270
890   1312
890   58
890   1109
890   42
900   43
901   43
902   893
902   43
903   992
903   15
903   1251
903   515
903   895
903   933
904   992
904   1251
904   515
904   895
905   43
906   9
906   43
907   109
907   535
907   43
907   538
908   760
908   1748
908   991
908   729
908   43
909   992
909   883
909   43
910   897
910   43
911   1766
911   1124
911   512
911   290
911   895
911   43
911   1248
911   535
911   1396
911   1406
911   1792
911   0
911   9
911   15
911   992
911   514
911   368
911   382
912   941
912   898
912   915
912   43
913   991
913   43
913   537
913   992
914   43
914   1245
916   915
917   1385
917   516
917   992
917   129
917   136
917   44
917   535
917   1312
918   44
918   93
919   380
919   44
919   985
919   512
919   516
919   105
919   1330
919   136
919   93
919   394
919   933
919   2
919   1765
920   44
920   3
921   44
922   9
923   1265
923   45
923   766
924   1312
924   394
925   853
925   1077
926   44
926   187
926   1
927   105
927   1312
927   290
927   1766
927   1847
927   846
927   1265
927   1609
927   11
928   1096
928   884
928   1822
928   394
928   516
928   3
928   4
928   1609
928   1312
929   22
929   26
929   1391
929   1259
929   1258
929   132
929   140
929   277
929   383
929   15
929   1
929   1315
929   0
929   1260
929   9
929   3
929   6
929   1262
929   47
929   44
929   1261
929   1263
929   93
929   114
929   1264
929   1265
929   1266
929   1267
929   1275
929   895
929   5
929   13
929   1268
929   1269
929   516
929   142
929   1271
929   12
929   43
930   139
930   800
930   1195
930   1197
930   801
930   481
930   1129
930   288
930   1181
930   1766
930   4
930   105
930   1312
932   45
933   487
936   992
937   992
937   1761
937   142
937   47
937   3
937   883
938   992
938   883
938   47
939   992
939   883
939   47
940   47
945   48
946   516
946   1247
947   48
948   1262
948   49
949   1262
949   49
949   1271
950   680
950   383
951   954
951   58
951   19
951   129
951   955
951   956
952   954
952   58
952   19
952   129
952   955
952   956
953   954
953   956
953   58
953   19
953   129
953   955
954   5
954   50
955   512
957   993
957   994
957   995
957   996
957   997
957   998
957   999
957   1000
957   1001
957   1002
957   1003
957   1004
957   1005
957   1006
957   1007
957   1008
957   1009
957   1010
957   1011
957   1012
957   1013
957   1014
957   1015
957   1016
957   1017
957   1018
957   1019
957   1020
957   1021
957   1022
957   1023
957   1024
957   1025
957   1026
957   1027
957   1028
957   1029
957   1030
957   1031
957   1032
957   1033
957   1034
957   1035
957   1036
957   1037
957   1038
957   1039
957   1040
957   1041
957   1042
957   1043
957   1044
957   1045
957   1046
957   1047
957   1048
957   1049
957   1050
957   1051
957   1052
957   1053
957   1054
957   1055
957   1056
957   1057
957   1058
957   1059
957   1060
957   1061
957   1062
957   1063
957   1064
957   1065
957   1066
957   1067
957   1068
957   1069
957   1070
957   1071
957   1072
957   1073
957   1074
958   649
958   0
958   1363
958   1631
958   933
958   9
958   3
958   512
958   1357
958   22
958   23
958   388
958   2
958   109
958   1602
958   72
958   683
958   5
958   17
958   123
958   74
958   384
958   13
958   55
958   50
958   1666
958   8
959   50
959   587
960   50
960   587
961   1540
961   1541
961   1542
961   954
961   19
961   1545
961   1546
962   50
963   50
963   1831
964   1831
967   0
967   26
967   848
967   1
967   51
967   105
967   3
967   129
967   1129
968   1098
969   0
969   26
969   848
969   1
969   51
969   105
969   3
969   129
969   1129
970   983
970   985
970   986
971   983
971   985
971   986
972   983
972   985
972   986
973   983
973   985
973   986
975   983
976   983
977   983
978   983
979   983
980   983
981   983
987   983
987   985
987   986
988   974
988   52
988   62
989   983
989   985
989   986
990   970
990   971
990   972
990   973
990   974
990   975
990   976
990   977
990   978
990   979
990   980
990   981
990   982
990   983
990   984
990   52
990   985
990   986
992   676
993   997
993   999
993   1000
993   1003
993   1004
993   1005
993   1006
993   1007
993   1008
993   1009
993   1010
993   1011
993   1012
993   1013
993   1014
993   1015
993   1016
993   1017
993   1018
993   1019
993   1020
993   1021
993   1022
993   1023
993   1024
993   1025
993   1026
993   1027
993   1028
993   1029
993   1030
993   1031
993   1032
993   1033
993   1034
993   1035
993   1036
993   1037
993   1038
993   1039
993   1040
993   1041
993   1042
993   1043
993   1044
993   1045
993   1046
993   1047
993   1048
993   1049
993   1050
993   1051
993   1052
993   1053
993   1054
993   1055
993   1056
993   1057
993   1058
993   1059
993   1060
993   1061
993   1062
993   1063
993   1064
993   1065
993   1066
993   1067
993   1068
993   1069
993   1070
993   1071
993   1074
1001   1831
1075   142
1076   993
1076   994
1076   995
1076   996
1076   997
1076   998
1076   999
1076   1000
1076   1001
1076   1002
1076   1003
1076   1004
1076   1005
1076   1006
1076   1007
1076   1008
1076   1009
1076   1010
1076   1011
1076   1012
1076   1013
1076   1014
1076   1015
1076   1016
1076   1017
1076   1018
1076   1019
1076   1020
1076   1021
1076   1022
1076   1023
1076   1024
1076   1025
1076   1026
1076   1027
1076   1028
1076   1029
1076   1030
1076   1031
1076   1032
1076   1033
1076   1034
1076   1035
1076   1036
1076   1037
1076   1038
1076   1039
1076   1040
1076   1041
1076   1042
1076   1043
1076   1044
1076   1045
1076   1046
1076   1047
1076   1048
1076   1049
1076   1050
1076   1051
1076   1052
1076   1053
1076   1054
1076   1055
1076   1056
1076   1057
1076   1058
1076   1059
1076   1060
1076   1061
1076   1062
1076   1063
1076   1064
1076   1065
1076   1066
1076   1067
1076   1068
1076   1069
1076   1070
1076   1071
1076   1072
1076   1073
1076   1074
1077   894
1077   992
1077   55
1078   55
1079   55
1081   55
1082   383
1082   853
1082   55
1082   65
1083   55
1084   1269
1085   1087
1085   55
1086   55
1088   5
1088   799
1088   12
1088   1252
1088   10
1088   3
1088   9
1088   683
1088   735
1088   26
1088   760
1088   55
1088   383
1089   992
1089   0
1089   849
1089   516
1089   2
1089   760
1089   683
1089   41
1089   5
1089   55
1089   8
1089   535
1089   735
1090   55
1090   11
1091   1822
1091   1097
1091   1098
1091   1099
1093   1752
1093   1753
1093   1754
1093   1755
1093   1756
1093   1757
1093   1758
1093   209
1093   780
1093   1759
1093   3
1093   1590
1093   783
1093   1760
1093   383
1093   8
1093   1761
1093   1762
1093   1763
1093   1764
1093   1765
1093   139
1093   1766
1093   1767
1093   1768
1093   1769
1093   1770
1093   1771
1093   1772
1093   430
1093   1773
1093   1774
1100   1097
1100   1098
1100   1099
1100   1520
1100   56
1101   56
1102   56
1102   1838
1103   538
1103   1097
1103   1098
1103   1099
1104   391
1104   0
1104   56
1105   57
1106   895
1106   933
1106   15
1106   1251
1106   57
1106   382
1106   1115
1107   58
1108   58
1108   139
1109   20
1110   58
1110   992
1110   1077
1111   58
1111   139
1111   1253
1111   289
1112   992
1112   896
1113   1222
1113   512
1113   58
1113   11
1113   3
1113   536
1113   896
1114   992
1117   992
1117   26
1117   991
1118   1080
1118   5
1118   683
1118   15
1118   26
1119   3
1119   515
1119   58
1119   142
1119   649
1120   19
1120   60
1120   395
1121   10
1121   535
1121   0
1121   848
1121   60
1121   4
1122   1220
1122   0
1122   26
1122   20
1122   1631
1122   379
1122   383
1122   15
1122   19
1122   512
1122   6
1122   93
1122   536
1122   680
1122   2
1122   108
1122   1506
1122   683
1122   1847
1122   25
1122   65
1122   5
1122   603
1122   60
1122   816
1122   587
1129   290
1130   992
1130   61
1130   1125
1130   1431
1130   5
1131   93
1131   61
1131   11
1131   1124
1131   911
1131   3
1131   1
1131   380
1131   1094
1131   648
1131   1248
1131   1406
1131   0
1131   15
1131   5
1131   801
1131   1433
1131   1270
1132   1822
1132   1792
1132   129
1132   11
1132   61
1132   1134
1132   1635
1133   1
1133   129
1133   7
1133   970
1133   61
1133   21
1133   1348
1133   20
1133   8
1133   570
1133   17
1133   11
1133   0
1133   38
1133   13
1133   4
1133   1357
1133   27
1133   462
1133   55
1133   3
1133   23
1133   43
1133   19
1133   805
1135   62
1135   139
1135   26
1135   0
1136   63
1138   63
1139   63
1140   1141
1142   1134
1142   1140
1146   1454
1147   660
1147   557
1147   954
1147   1395
1147   685
1147   444
1147   1245
1147   182
1148   65
1149   1693
1149   1454
1149   1395
1149   65
1149   132
1149   444
1149   1253
1150   1096
1150   379
1150   849
1150   517
1150   129
1150   896
1150   734
1150   5
1150   65
1150   0
1150   538
1150   883
1150   182
1150   1829
1150   1520
1150   106
1150   1375
1150   1091
1150   8
1150   1792
1150   1407
1150   1822
1150   1833
1150   915
1150   1097
1150   1518
1150   884
1150   1143
1150   1098
1150   1831
1150   1099
1150   1838
1150   1383
1150   558
1151   260
1151   1245
1151   1247
1151   537
1151   65
1151   992
1151   26
1151   760
1151   9
1151   132
1152   512
1152   5
1152   992
1152   1761
1152   93
1152   0
1152   1136
1153   1395
1153   65
1153   132
1153   444
1153   1253
1153   182
1153   734
1153   1099
1153   1097
1153   884
1153   1098
1154   65
1155   992
1155   1383
1155   3
1155   1
1155   129
1155   65
1156   1396
1156   538
1156   734
1156   933
1156   65
1156   129
1156   7
1156   4
1156   516
1156   537
1156   535
1156   1299
1156   182
1156   1520
1156   1091
1156   404
1157   65
1157   1395
1158   65
1158   1406
1158   1247
1159   1383
1159   65
1160   1276
1160   1363
1160   1631
1160   86
1160   13
1160   43
1160   95
1160   3
1160   6
1160   762
1160   680
1160   1329
1160   608
1160   128
1160   30
1160   1847
1160   1395
1160   954
1160   1396
1160   536
1160   760
1160   798
1160   121
1160   1556
1160   41
1160   11
1160   587
1160   535
1161   1166
1161   1168
1162   1168
1163   1168
1165   1168
1169   1166
1169   1167
1169   1168
1172   67
1173   68
1174   68
1175   68
1176   68
1177   1838
1177   4
1177   1124
1177   136
1177   11
1177   933
1177   1096
1177   1097
1177   1099
1178   68
1179   915
1180   68
1182   1829
1182   1711
1184   1765
1184   1270
1184   1456
1184   291
1184   260
1192   512
1199   1097
1199   1099
1199   1098
1200   1097
1200   1099
1200   1098
1201   1097
1201   1099
1201   1098
1202   1097
1202   1099
1202   1098
1203   1097
1203   1099
1203   1098
1204   1097
1204   1099
1204   1098
1205   1097
1205   1099
1205   1098
1207   129
1207   0
1207   1766
1207   5
1207   209
1207   23
1207   139
1207   56
1207   1433
1207   1198
1207   70
1208   393
1208   1765
1208   70
1208   288
1209   105
1209   70
1211   1215
1211   1212
1211   1217
1212   1215
1212   1211
1213   1211
1213   1212
1214   1211
1214   1212
1215   1211
1215   1212
1216   1211
1216   1212
1217   1211
1217   1212
1218   1211
1218   1212
1219   1211
1219   1212
1220   1099
1220   264
1221   72
1221   1602
1221   587
1223   1229
1225   1228
1225   1229
1226   1228
1226   1229
1227   1228
1227   1229
1231   1847
1232   1847
1233   1230
1235   74
1236   74
1237   74
1238   1827
1238   1828
1239   1242
1239   1240
1242   1239
1247   1245
1251   108
1255   992
1255   1761
1256   1275
1256   992
1256   1761
1256   277
1256   78
1257   22
1257   26
1257   1258
1257   132
1257   1259
1257   15
1257   0
1257   1260
1257   1261
1257   9
1257   3
1257   1262
1257   6
1257   47
1257   1263
1257   2
1257   93
1257   1264
1257   1265
1257   1266
1257   1267
1257   5
1257   13
1257   1268
1257   1269
1257   516
1257   12
1257   1270
1257   49
1257   1271
1257   43
1262   1558
1273   79
1274   22
1274   26
1274   44
1274   1391
1274   1258
1274   132
1274   1259
1274   15
1274   0
1274   1260
1274   1261
1274   9
1274   3
1274   1262
1274   6
1274   47
1274   1263
1274   2
1274   93
1274   1264
1274   1265
1274   1266
1274   1267
1274   5
1274   13
1274   1268
1274   1269
1274   516
1274   142
1274   12
1274   1270
1274   49
1274   1271
1274   43
1275   1506
1279   9
1279   80
1279   0
1279   2
1279   129
1279   387
1279   894
1279   992
1281   1297
1282   1293
1282   1297
1283   1293
1283   1297
1284   1297
1285   1297
1286   1297
1287   1297
1288   1297
1289   1297
1290   1297
1291   1293
1291   1297
1292   1293
1292   1297
1294   1293
1295   1293
1295   1297
1296   1293
1296   1297
1298   1293
1299   1300
1299   1301
1299   1305
1300   1299
1300   1301
1300   1302
1300   1303
1300   1304
1300   1305
1300   1306
1300   1307
1300   1308
1300   1318
1300   1321
1300   1319
1300   1320
1300   1322
1301   1299
1301   1300
1301   1302
1301   1303
1301   1304
1301   1305
1301   1306
1301   1307
1301   1308
1301   1318
1301   1319
1301   1320
1301   1321
1301   1322
1302   1300
1302   1301
1302   1305
1305   1300
1305   1303
1305   1304
1305   1306
1305   1307
1305   1308
1305   1299
1305   1318
1305   1319
1305   1320
1305   1321
1305   1322
1307   1300
1307   1301
1307   1305
1308   1300
1308   1301
1308   1305
1312   916
1318   1300
1318   1301
1318   1305
1319   1300
1319   1301
1319   1305
1320   1300
1320   1301
1320   1305
1321   1300
1321   1301
1321   1305
1322   1300
1322   1301
1322   1305
1323   1325
1324   85
1326   992
1326   86
1326   1383
1326   883
1327   1637
1327   1638
1327   1639
1327   1651
1327   1653
1327   1667
1327   1661
1327   1666
1327   551
1327   1657
1327   1684
1327   86
1327   1360
1327   1696
1327   1688
1327   1631
1328   1363
1328   388
1328   368
1328   760
1331   991
1331   0
1331   3
1331   142
1332   1
1332   0
1332   992
1332   991
1332   2
1332   220
1333   87
1335   90
1336   91
1340   92
1341   264
1341   131
1341   143
1341   3
1341   20
1341   26
1341   379
1341   1431
1341   383
1341   15
1341   607
1341   1206
1341   512
1341   93
1341   464
1341   1847
1341   5
1341   603
1341   136
1341   50
1342   184
1342   93
1343   93
1344   129
1344   93
1344   1385
1345   3
1345   6
1345   93
1345   26
1345   1383
1345   0
1345   5
1345   15
1345   10
1346   0
1346   129
1346   1391
1346   383
1346   516
1346   93
1346   6
1346   3
1346   112
1347   849
1347   848
1347   93
1347   8
1347   538
1347   535
1347   182
1347   1
1348   10
1348   5
1348   26
1348   93
1349   765
1349   5
1349   512
1349   383
1349   15
1349   1847
1349   129
1349   991
1349   142
1349   107
1349   93
1349   1615
1349   766
1349   1610
1349   3
1349   1
1349   113
1349   106
1350   0
1350   380
1350   5
1351   0
1351   93
1351   1096
1351   1099
1352   1263
1358   1140
1362   315
1366   516
1366   3
1366   129
1366   139
1366   11
1366   2
1366   1
1366   5
1366   512
1366   0
1370   5
1370   209
1370   139
1370   11
1370   516
1370   84
1372   992
1372   94
1372   8
1372   535
1374   1539
1374   95
1377   1096
1377   884
1377   1098
1377   1097
1377   1099
1377   1831
1378   1829
1378   1520
1378   535
1378   538
1378   182
1378   1091
