# Directed graph (each unordered pair of nodes is saved once): 
# Example snapped.
# Nodes: 1226 Edges: 
# FromNodeId	ToNodeId
939   43
939   352
939   1092
939   663
939   698
939   243
939   357
940   43
940   783
941   43
942   43
943   43
944   1080
944   1081
944   745
944   43
944   783
945   116
945   1062
945   43
945   743
945   39
946   292
946   772
946   1054
946   1218
946   45
946   219
946   1203
946   235
946   236
946   44
946   48
946   246
946   237
946   988
946   833
946   744
947   236
947   1144
947   44
948   1145
948   219
948   947
948   236
948   1144
948   44
949   820
950   116
950   45
950   1
951   696
952   520
952   293
952   1094
952   662
952   60
952   754
952   444
952   1111
952   379
952   503
952   46
952   502
952   40
952   373
952   376
952   391
952   411
952   420
952   461
952   358
952   408
952   1
952   53
952   325
952   276
952   349
952   383
952   398
952   406
952   808
952   726
952   323
952   484
952   372
952   448
953   46
959   49
960   965
961   965
962   965
963   965
964   965
966   1
967   1
968   965
969   1173
969   1
969   181
969   50
970   51
980   243
981   303
981   304
982   224
982   307
982   302
982   306
982   352
982   752
982   441
982   332
982   452
982   444
982   449
982   0
982   52
982   116
982   719
982   371
982   108
982   805
982   782
982   117
983   357
983   1
983   52
984   243
984   980
984   348
984   52
984   64
984   401
985   224
985   307
985   302
985   306
985   352
985   752
985   441
985   332
985   452
985   444
985   449
985   0
985   52
985   116
985   719
985   371
985   108
985   805
985   782
985   117
986   0
986   719
986   116
987   851
987   519
988   1112
988   560
988   561
988   562
989   560
989   561
989   562
990   560
990   561
990   562
991   560
991   561
991   562
992   560
992   561
992   562
993   560
993   561
993   562
994   560
994   561
994   562
995   560
995   561
995   562
996   560
996   561
996   562
997   560
997   561
997   562
998   560
998   561
998   562
999   560
999   561
999   562
1000   560
1000   561
1000   562
1001   560
1001   561
1001   562
1002   560
1002   561
1002   562
1003   560
1003   561
1003   562
1004   560
1004   561
1004   562
1005   560
1005   561
1005   562
1006   560
1006   561
1006   562
1007   560
1007   561
1007   562
1008   560
1008   561
1008   562
1009   560
1009   561
1009   562
1010   560
1010   561
1010   562
1011   560
1011   561
1011   562
1012   560
1012   561
1012   562
1013   560
1013   561
1013   562
1014   560
1014   561
1014   562
1015   1082
1016   55
1017   55
1018   560
1018   561
1018   562
1019   560
1019   561
1019   562
1020   560
1020   561
1020   562
1021   560
1021   561
1021   562
1022   560
1022   561
1022   562
1023   560
1023   561
1023   562
1024   560
1024   561
1024   562
1025   560
1025   561
1025   562
1026   560
1026   561
1026   562
1027   560
1027   561
1027   562
1028   560
1028   561
1028   562
1029   560
1029   561
1029   562
1030   560
1030   561
1030   562
1031   560
1031   561
1031   562
1032   560
1032   561
1032   562
1033   560
1033   561
1033   562
1034   560
1034   561
1034   562
1035   560
1035   561
1035   562
1036   560
1036   561
1036   562
1037   1045
1037   1046
1037   1047
1038   1044
1039   1044
1039   1045
1039   1046
1039   1047
1040   1044
1040   1045
1040   1046
1040   1047
1041   1043
1041   1044
1042   1044
1042   1045
1042   1046
1042   1047
1048   59
1048   39
1048   116
1048   0
1049   605
1049   848
1049   838
1049   219
1049   1197
1049   2
1049   576
1049   833
1049   1209
1049   488
1049   59
1049   577
1049   589
1049   343
1049   46
1050   59
1051   155
1052   59
1055   1
1056   62
1056   696
1058   63
1060   315
1060   1208
1060   1207
1060   840
1060   1095
1060   780
1060   319
1060   1198
1060   520
1060   116
1060   219
1062   457
1062   1203
1062   981
1062   841
1064   64
1064   0
1065   719
1065   219
1065   116
1065   117
1065   833
1065   330
1065   0
1065   224
1065   345
1065   1061
1065   520
1065   8
1065   1148
1065   805
1065   721
1065   246
1065   317
1065   243
1065   1
1065   64
1065   301
1065   23
1065   4
1065   31
1065   263
1065   118
1065   551
1065   726
1065   3
1066   224
1066   64
1067   224
1067   64
1069   652
1069   1070
1074   408
1079   66
1083   1080
1083   1081
1085   1084
1086   1084
1087   1089
1087   1090
1088   1089
1088   1090
1092   1096
1093   1096
1095   1148
1097   1096
1098   1096
1099   70
1110   846
1110   576
1110   1196
1110   1208
1110   1212
1110   72
1110   286
1110   1203
1110   843
1110   837
1110   661
1110   740
1110   350
1110   914
1110   318
1110   741
1110   488
1110   850
1110   731
1110   492
1110   1092
1111   330
1111   695
1111   834
1111   718
1111   219
1111   116
1111   833
1111   819
1129   1134
1135   1143
1135   562
1136   1143
1136   562
1137   1143
1137   562
1138   1143
1138   562
1139   1143
1139   562
1140   1143
1140   562
1141   1143
1141   562
1143   1142
1148   1147
1148   1146
1152   2
1152   914
1152   40
1152   1183
1152   715
1152   718
1152   834
1152   1209
1152   450
1152   408
1152   116
1152   1054
1155   562
1155   1061
1155   116
1155   117
1155   291
1156   155
1157   110
1157   111
1157   112
1157   113
1157   114
1157   115
1157   3
1157   116
1157   117
1157   1
1158   219
1158   696
1159   820
1159   946
1159   1
1159   848
1159   430
1160   559
1160   0
1160   2
1160   1183
1163   1184
1164   855
1166   1146
1166   559
1168   1169
1172   1173
1174   719
1174   94
1174   1061
1174   718
1175   116
1175   520
1175   1198
1175   315
1175   246
1175   833
1175   295
1175   1208
1175   319
1175   219
1175   303
1175   1077
1175   518
1176   330
1176   0
1176   224
1176   718
1176   520
1176   1170
1176   8
1176   345
1176   1061
1176   219
1176   116
1176   117
1176   833
1176   291
1176   658
1176   585
1176   64
1176   945
1176   301
1176   23
1176   4
1176   31
1176   263
1176   118
1176   551
1176   726
1176   3
1176   278
1176   687
1176   662
1176   66
1176   101
1176   60
1176   94
1176   272
1176   269
1176   756
1176   111
1179   560
1179   561
1179   562
1185   1078
1186   1078
1188   981
1197   620
1197   621
1197   622
1212   1178
1214   1212
1219   1145
1219   103
1219   640
1219   988
1219   1
1219   551
1219   939
1219   195
1220   108
1220   243
1221   559
1221   380
1222   1153
1223   1153
1223   559
1223   219
1223   488
1223   319
1223   243
1223   341
1223   244
1223   3
1223   239
1223   246
1223   306
1224   114
1224   820
1224   1153
1224   831
1224   709
1225   108

